Pitch_date,Pitch_time,Pitch_milliseconds,Pitch_angle
2019-01-20,00:10:30,889,-2.25
2019-01-20,00:10:31,889,-2.64
2019-01-20,00:10:32,889,-1.85
2019-01-20,00:10:33,889,-0.18
2019-01-20,00:10:34,889,1.46
2019-01-20,00:10:35,889,1.82
2019-01-20,00:10:36,889,0.47
2019-01-20,00:10:37,889,-1.65
2019-01-20,00:10:38,889,-3.09
2019-01-20,00:10:39,889,-2.52
2019-01-20,00:10:40,890,-0.26
2019-01-20,00:10:41,890,1.64
2019-01-20,00:10:42,890,1.6
2019-01-20,00:10:43,889,0.48
2019-01-20,00:10:44,889,-0.47
2019-01-20,00:10:45,889,-1.35
2019-01-20,00:10:46,889,-2.41
2019-01-20,00:10:47,889,-2.75
2019-01-20,00:10:48,889,-1.11
2019-01-20,00:10:49,889,1.8
2019-01-20,00:10:50,889,3.11
2019-01-20,00:10:51,889,0.97
2019-01-20,00:10:52,889,-2.67
2019-01-20,00:10:53,889,-4.22
2019-01-20,00:10:54,889,-2.21
2019-01-20,00:10:55,890,1.39
2019-01-20,00:10:56,890,3.58
2019-01-20,00:10:57,890,2.17
2019-01-20,00:10:58,889,-1.58
2019-01-20,00:10:59,889,-3.84
2019-01-20,00:11:00,889,-2.61
2019-01-20,00:11:01,889,0.5
2019-01-20,00:11:02,889,2.09
2019-01-20,00:11:03,889,0.84
2019-01-20,00:11:04,889,-1.36
2019-01-20,00:11:05,889,-1.89
2019-01-20,00:11:06,889,-0.75
2019-01-20,00:11:07,889,0.36
2019-01-20,00:11:08,889,0.25
2019-01-20,00:11:09,889,-0.7
2019-01-20,00:11:10,890,-1.36
2019-01-20,00:11:11,890,-0.99
2019-01-20,00:11:12,890,0.06
2019-01-20,00:11:13,889,0.65
2019-01-20,00:11:14,889,0.07
2019-01-20,00:11:15,889,-1.05
2019-01-20,00:11:16,889,-1.6
2019-01-20,00:11:17,889,-1.32
2019-01-20,00:11:18,889,-0.61
2019-01-20,00:11:19,889,0.22
2019-01-20,00:11:20,889,0.75
2019-01-20,00:11:21,889,0.34
2019-01-20,00:11:22,889,-0.92
2019-01-20,00:11:23,889,-1.94
2019-01-20,00:11:24,889,-1.55
2019-01-20,00:11:25,890,0.09
2019-01-20,00:11:26,890,1.5
2019-01-20,00:11:27,890,1.03
2019-01-20,00:11:28,889,-1.25
2019-01-20,00:11:29,889,-3.08
2019-01-20,00:11:30,889,-2.35
2019-01-20,00:11:31,889,0.26
2019-01-20,00:11:32,889,2.36
2019-01-20,00:11:33,889,1.93
2019-01-20,00:11:34,889,-0.42
2019-01-20,00:11:35,889,-2.41
2019-01-20,00:11:36,889,-2.59
2019-01-20,00:11:37,889,-1.21
2019-01-20,00:11:38,889,0.29
2019-01-20,00:11:39,889,0.86
2019-01-20,00:11:40,890,0.61
2019-01-20,00:11:41,890,0.14
2019-01-20,00:11:42,890,-0.55
2019-01-20,00:11:43,890,-1.54
2019-01-20,00:11:44,889,-1.9
2019-01-20,00:11:45,889,-1.07
2019-01-20,00:11:46,889,0.04
2019-01-20,00:11:47,889,0.1
2019-01-20,00:11:48,889,-0.66
2019-01-20,00:11:49,889,-1.04
2019-01-20,00:11:50,889,-0.37
2019-01-20,00:11:51,889,0.52
2019-01-20,00:11:52,889,0.62
2019-01-20,00:11:53,889,-0.05
2019-01-20,00:11:54,889,-0.95
2019-01-20,00:11:55,890,-1.71
2019-01-20,00:11:56,890,-1.89
2019-01-20,00:11:57,890,-1.23
2019-01-20,00:11:58,889,-0.33
2019-01-20,00:11:59,889,0.16
2019-01-20,00:12:00,889,0.36
2019-01-20,00:12:01,889,0.47
2019-01-20,00:12:02,889,0.22
2019-01-20,00:12:03,889,-0.77
2019-01-20,00:12:04,889,-1.92
2019-01-20,00:12:05,889,-1.99
2019-01-20,00:12:06,889,-0.45
2019-01-20,00:12:07,889,1.31
2019-01-20,00:12:08,889,1.09
2019-01-20,00:12:09,889,-1.48
2019-01-20,00:12:10,890,-2.88
2019-01-20,00:12:11,890,-1.26
2019-01-20,00:12:12,890,1.53
2019-01-20,00:12:13,890,2.23
2019-01-20,00:12:14,889,-0.06
2019-01-20,00:12:15,889,-2.43
2019-01-20,00:12:16,889,-2.52
2019-01-20,00:12:17,889,-0.77
2019-01-20,00:12:18,889,0.87
2019-01-20,00:12:19,889,1.08
2019-01-20,00:12:20,889,0.2
2019-01-20,00:12:21,889,-0.99
2019-01-20,00:12:22,889,-1.74
2019-01-20,00:12:23,889,-1.4
2019-01-20,00:12:24,889,-0.29
2019-01-20,00:12:25,890,0.38
2019-01-20,00:12:26,890,-0.13
2019-01-20,00:12:27,890,-1.26
2019-01-20,00:12:28,890,-1.51
2019-01-20,00:12:29,889,-0.27
2019-01-20,00:12:30,889,1.3
2019-01-20,00:12:31,889,1.43
2019-01-20,00:12:32,889,-0.48
2019-01-20,00:12:33,889,-2.78
2019-01-20,00:12:34,889,-3.02
2019-01-20,00:12:35,889,-0.73
2019-01-20,00:12:36,889,2.04
2019-01-20,00:12:37,889,2.71
2019-01-20,00:12:38,889,0.51
2019-01-20,00:12:39,889,-2.62
2019-01-20,00:12:40,889,-4.03
2019-01-20,00:12:41,889,-2.4
2019-01-20,00:12:42,890,0.77
2019-01-20,00:12:43,890,2.8
2019-01-20,00:12:44,889,2.14
2019-01-20,00:12:45,889,-0.26
2019-01-20,00:12:46,889,-2.26
2019-01-20,00:12:47,889,-2.45
2019-01-20,00:12:48,889,-1.24
2019-01-20,00:12:49,889,-0.11
2019-01-20,00:12:50,889,0.07
2019-01-20,00:12:51,889,-0.39
2019-01-20,00:12:52,889,-0.63
2019-01-20,00:12:53,889,-0.09
2019-01-20,00:12:54,889,0.57
2019-01-20,00:12:55,889,0.27
2019-01-20,00:12:56,889,-0.9
2019-01-20,00:12:57,889,-2.14
2019-01-20,00:12:58,890,-2.08
2019-01-20,00:12:59,890,-0.56
2019-01-20,00:13:00,889,1.06
2019-01-20,00:13:01,889,1.3
2019-01-20,00:13:02,889,-0.1
2019-01-20,00:13:03,889,-1.84
2019-01-20,00:13:04,889,-2
2019-01-20,00:13:05,889,-0.14
2019-01-20,00:13:06,889,1.81
2019-01-20,00:13:07,889,1.61
2019-01-20,00:13:08,889,-1.13
2019-01-20,00:13:09,889,-3.87
2019-01-20,00:13:10,889,-3.46
2019-01-20,00:13:11,889,-0.17
2019-01-20,00:13:12,889,2.97
2019-01-20,00:13:13,889,3.12
2019-01-20,00:13:14,890,0.64
2019-01-20,00:13:15,890,-1.75
2019-01-20,00:13:16,889,-2.43
2019-01-20,00:13:17,889,-1.93
2019-01-20,00:13:18,889,-1.42
2019-01-20,00:13:19,889,-1.06
2019-01-20,00:13:20,889,-0.32
2019-01-20,00:13:21,889,0.94
2019-01-20,00:13:22,889,1.63
2019-01-20,00:13:23,889,0.81
2019-01-20,00:13:24,889,-0.91
2019-01-20,00:13:25,889,-2.15
2019-01-20,00:13:26,889,-2.18
2019-01-20,00:13:27,889,-1.33
2019-01-20,00:13:28,889,-0.42
2019-01-20,00:13:29,888,0.33
2019-01-20,00:13:30,889,0.82
2019-01-20,00:13:31,889,0.55
2019-01-20,00:13:32,889,-0.47
2019-01-20,00:13:33,889,-1.47
2019-01-20,00:13:34,889,-1.45
2019-01-20,00:13:35,889,-0.74
2019-01-20,00:13:36,889,-0.37
2019-01-20,00:13:37,889,-0.42
2019-01-20,00:13:38,889,-0.47
2019-01-20,00:13:39,889,-0.35
2019-01-20,00:13:40,889,-0.16
2019-01-20,00:13:41,889,-0.14
2019-01-20,00:13:42,889,-0.41
2019-01-20,00:13:43,889,-0.67
2019-01-20,00:13:44,889,-0.95
2019-01-20,00:13:45,888,-1.17
2019-01-20,00:13:46,889,-0.95
2019-01-20,00:13:47,889,-0.4
2019-01-20,00:13:48,889,0.02
2019-01-20,00:13:49,889,-0.09
2019-01-20,00:13:50,889,-0.33
2019-01-20,00:13:51,889,-0.45
2019-01-20,00:13:52,889,-0.6
2019-01-20,00:13:53,889,-0.86
2019-01-20,00:13:54,889,-1.16
2019-01-20,00:13:55,889,-1.04
2019-01-20,00:13:56,889,-0.43
2019-01-20,00:13:57,889,0.18
2019-01-20,00:13:58,889,0.23
2019-01-20,00:13:59,889,-0.29
2019-01-20,00:14:00,889,-0.86
2019-01-20,00:14:01,888,-0.97
2019-01-20,00:14:02,889,-0.97
2019-01-20,00:14:03,889,-1.2
2019-01-20,00:14:04,889,-1.12
2019-01-20,00:14:05,889,-0.36
2019-01-20,00:14:06,889,0.53
2019-01-20,00:14:07,889,0.63
2019-01-20,00:14:08,889,-0.28
2019-01-20,00:14:09,889,-1.37
2019-01-20,00:14:10,889,-1.51
2019-01-20,00:14:11,889,-0.72
2019-01-20,00:14:12,889,-0.12
2019-01-20,00:14:13,889,-0.33
2019-01-20,00:14:14,889,-0.56
2019-01-20,00:14:15,889,-0.56
2019-01-20,00:14:16,888,-0.64
2019-01-20,00:14:17,888,-0.87
2019-01-20,00:14:18,889,-0.71
2019-01-20,00:14:19,889,-0.06
2019-01-20,00:14:20,889,0.16
2019-01-20,00:14:21,889,-0.53
2019-01-20,00:14:22,889,-1.65
2019-01-20,00:14:23,889,-2.21
2019-01-20,00:14:24,889,-1.08
2019-01-20,00:14:25,889,1.18
2019-01-20,00:14:26,889,2.47
2019-01-20,00:14:27,889,1.67
2019-01-20,00:14:28,889,-0.52
2019-01-20,00:14:29,889,-3.14
2019-01-20,00:14:30,889,-4.56
2019-01-20,00:14:31,889,-3.22
2019-01-20,00:14:32,888,0.26
2019-01-20,00:14:33,888,3.39
2019-01-20,00:14:34,889,3.78
2019-01-20,00:14:35,889,1.26
2019-01-20,00:14:36,889,-2.19
2019-01-20,00:14:37,889,-4.17
2019-01-20,00:14:38,889,-3.3
2019-01-20,00:14:39,889,-0.49
2019-01-20,00:14:40,889,2.24
2019-01-20,00:14:41,889,2.96
2019-01-20,00:14:42,889,0.99
2019-01-20,00:14:43,889,-2.31
2019-01-20,00:14:44,889,-3.78
2019-01-20,00:14:45,889,-2.19
2019-01-20,00:14:46,888,0.49
2019-01-20,00:14:47,888,1.62
2019-01-20,00:14:48,888,0.62
2019-01-20,00:14:49,889,-0.89
2019-01-20,00:14:50,889,-1.36
2019-01-20,00:14:51,889,-0.83
2019-01-20,00:14:52,889,-0.13
2019-01-20,00:14:53,889,0.12
2019-01-20,00:14:54,889,-0.32
2019-01-20,00:14:55,889,-1.07
2019-01-20,00:14:56,889,-1.33
2019-01-20,00:14:57,889,-0.88
2019-01-20,00:14:58,889,-0.29
2019-01-20,00:14:59,889,0
2019-01-20,00:15:00,889,-0.05
2019-01-20,00:15:01,889,-0.18
2019-01-20,00:15:02,888,-0.25
2019-01-20,00:15:03,888,-0.66
2019-01-20,00:15:04,889,-1.64
2019-01-20,00:15:05,889,-2.15
2019-01-20,00:15:06,889,-1.11
2019-01-20,00:15:07,889,1.02
2019-01-20,00:15:08,889,2.38
2019-01-20,00:15:09,889,1.45
2019-01-20,00:15:10,889,-1.15
2019-01-20,00:15:11,889,-2.77
2019-01-20,00:15:12,889,-2.35
2019-01-20,00:15:13,889,-1.06
2019-01-20,00:15:14,889,-0.61
2019-01-20,00:15:15,889,-0.77
2019-01-20,00:15:16,888,0.23
2019-01-20,00:15:17,888,2.03
2019-01-20,00:15:18,888,2.65
2019-01-20,00:15:19,889,0.39
2019-01-20,00:15:20,889,-3.28
2019-01-20,00:15:21,889,-4.7
2019-01-20,00:15:22,889,-2.59
2019-01-20,00:15:23,889,1.15
2019-01-20,00:15:24,889,3.53
2019-01-20,00:15:25,889,2.6
2019-01-20,00:15:26,889,-0.62
2019-01-20,00:15:27,889,-3.19
2019-01-20,00:15:28,889,-3.17
2019-01-20,00:15:29,889,-0.89
2019-01-20,00:15:30,889,1.51
2019-01-20,00:15:31,889,1.97
2019-01-20,00:15:32,889,0.21
2019-01-20,00:15:33,888,-1.86
2019-01-20,00:15:34,889,-2.11
2019-01-20,00:15:35,889,-0.66
2019-01-20,00:15:36,889,0.83
2019-01-20,00:15:37,889,0.64
2019-01-20,00:15:38,889,-1.03
2019-01-20,00:15:39,889,-2.34
2019-01-20,00:15:40,889,-1.6
2019-01-20,00:15:41,889,0.38
2019-01-20,00:15:42,889,1.5
2019-01-20,00:15:43,889,0.8
2019-01-20,00:15:44,889,-0.36
2019-01-20,00:15:45,889,-0.84
2019-01-20,00:15:46,889,-0.94
2019-01-20,00:15:47,888,-1.52
2019-01-20,00:15:48,888,-2.3
2019-01-20,00:15:49,889,-1.69
2019-01-20,00:15:50,889,0.33
2019-01-20,00:15:51,889,1.82
2019-01-20,00:15:52,889,1.27
2019-01-20,00:15:53,889,-0.43
2019-01-20,00:15:54,889,-1.09
2019-01-20,00:15:55,889,-0.8
2019-01-20,00:15:56,889,-1.01
2019-01-20,00:15:57,889,-1.51
2019-01-20,00:15:58,889,-1.27
2019-01-20,00:15:59,889,-0.32
2019-01-20,00:16:00,889,0.36
2019-01-20,00:16:01,889,0.31
2019-01-20,00:16:02,888,-0.11
2019-01-20,00:16:03,888,-0.35
2019-01-20,00:16:04,889,-0.62
2019-01-20,00:16:05,889,-1.18
2019-01-20,00:16:06,889,-1.56
2019-01-20,00:16:07,889,-1.24
2019-01-20,00:16:08,889,-0.13
2019-01-20,00:16:09,889,1.01
2019-01-20,00:16:10,889,1.11
2019-01-20,00:16:11,889,0.17
2019-01-20,00:16:12,889,-1.14
2019-01-20,00:16:13,889,-2.37
2019-01-20,00:16:14,889,-2.65
2019-01-20,00:16:15,889,-1.2
2019-01-20,00:16:16,889,1.01
2019-01-20,00:16:17,888,1.86
2019-01-20,00:16:18,888,0.37
2019-01-20,00:16:19,889,-1.6
2019-01-20,00:16:20,889,-1.74
2019-01-20,00:16:21,889,-0.28
2019-01-20,00:16:22,889,0.77
2019-01-20,00:16:23,889,0.05
2019-01-20,00:16:24,889,-1.29
2019-01-20,00:16:25,889,-1.87
2019-01-20,00:16:26,889,-1.44
2019-01-20,00:16:27,889,-0.25
2019-01-20,00:16:28,889,1.18
2019-01-20,00:16:29,889,1.82
2019-01-20,00:16:30,889,0.62
2019-01-20,00:16:31,889,-1.71
2019-01-20,00:16:32,889,-3.3
2019-01-20,00:16:33,888,-2.75
2019-01-20,00:16:34,889,-0.55
2019-01-20,00:16:35,889,1.32
2019-01-20,00:16:36,889,1.74
2019-01-20,00:16:37,889,0.84
2019-01-20,00:16:38,889,-0.39
2019-01-20,00:16:39,889,-1.4
2019-01-20,00:16:40,889,-2.05
2019-01-20,00:16:41,889,-1.87
2019-01-20,00:16:42,889,-0.62
2019-01-20,00:16:43,889,0.69
2019-01-20,00:16:44,889,0.87
2019-01-20,00:16:45,889,-0.25
2019-01-20,00:16:46,889,-1.48
2019-01-20,00:16:47,889,-1.63
2019-01-20,00:16:48,888,-0.8
2019-01-20,00:16:49,889,0.1
2019-01-20,00:16:50,889,0.38
2019-01-20,00:16:51,889,0.23
2019-01-20,00:16:52,889,-0.08
2019-01-20,00:16:53,889,-1.04
2019-01-20,00:16:54,889,-2.34
2019-01-20,00:16:55,889,-2.23
2019-01-20,00:16:56,889,-0.12
2019-01-20,00:16:57,889,2.23
2019-01-20,00:16:58,889,2.27
2019-01-20,00:16:59,889,-0.3
2019-01-20,00:17:00,889,-2.67
2019-01-20,00:17:01,889,-2.31
2019-01-20,00:17:02,888,-0.04
2019-01-20,00:17:03,888,1.17
2019-01-20,00:17:04,889,-0.33
2019-01-20,00:17:05,889,-1.98
2019-01-20,00:17:06,889,-1.37
2019-01-20,00:17:07,889,0.68
2019-01-20,00:17:08,889,1.84
2019-01-20,00:17:09,889,0.74
2019-01-20,00:17:10,889,-1.47
2019-01-20,00:17:11,889,-2.58
2019-01-20,00:17:12,889,-1.73
2019-01-20,00:17:13,889,0.01
2019-01-20,00:17:14,889,0.87
2019-01-20,00:17:15,889,0.28
2019-01-20,00:17:16,889,-0.41
2019-01-20,00:17:17,889,-0.37
2019-01-20,00:17:18,888,-0.29
2019-01-20,00:17:19,889,-1.08
2019-01-20,00:17:20,889,-1.74
2019-01-20,00:17:21,889,-1.03
2019-01-20,00:17:22,889,0.54
2019-01-20,00:17:23,889,1
2019-01-20,00:17:24,889,-0.6
2019-01-20,00:17:25,889,-2.4
2019-01-20,00:17:26,889,-1.86
2019-01-20,00:17:27,889,0.53
2019-01-20,00:17:28,889,2.29
2019-01-20,00:17:29,889,1.6
2019-01-20,00:17:30,889,-1.02
2019-01-20,00:17:31,889,-3.19
2019-01-20,00:17:32,889,-2.79
2019-01-20,00:17:33,888,-0.43
2019-01-20,00:17:34,889,1.58
2019-01-20,00:17:35,889,1.48
2019-01-20,00:17:36,889,-0.24
2019-01-20,00:17:37,889,-1.59
2019-01-20,00:17:38,889,-1.67
2019-01-20,00:17:39,889,-1.04
2019-01-20,00:17:40,889,-0.49
2019-01-20,00:17:41,889,-0.07
2019-01-20,00:17:42,889,0.22
2019-01-20,00:17:43,889,0.16
2019-01-20,00:17:44,889,-0.35
2019-01-20,00:17:45,889,-1.07
2019-01-20,00:17:46,889,-1.2
2019-01-20,00:17:47,889,-0.43
2019-01-20,00:17:48,889,0.25
2019-01-20,00:17:49,889,-0.02
2019-01-20,00:17:50,889,-1.03
2019-01-20,00:17:51,889,-1.95
2019-01-20,00:17:52,889,-1.7
2019-01-20,00:17:53,889,-0.04
2019-01-20,00:17:54,889,1.64
2019-01-20,00:17:55,889,1.63
2019-01-20,00:17:56,889,-0.41
2019-01-20,00:17:57,889,-2.77
2019-01-20,00:17:58,889,-2.88
2019-01-20,00:17:59,889,-0.62
2019-01-20,00:18:00,889,1.63
2019-01-20,00:18:01,889,1.77
2019-01-20,00:18:02,889,0.14
2019-01-20,00:18:03,889,-1.5
2019-01-20,00:18:04,889,-1.89
2019-01-20,00:18:05,889,-1.36
2019-01-20,00:18:06,889,-0.88
2019-01-20,00:18:07,889,-0.82
2019-01-20,00:18:08,889,-0.36
2019-01-20,00:18:09,889,0.75
2019-01-20,00:18:10,889,1.6
2019-01-20,00:18:11,889,0.92
2019-01-20,00:18:12,889,-1.21
2019-01-20,00:18:13,889,-2.78
2019-01-20,00:18:14,889,-2.42
2019-01-20,00:18:15,889,-0.78
2019-01-20,00:18:16,889,0.4
2019-01-20,00:18:17,889,0.49
2019-01-20,00:18:18,889,0.42
2019-01-20,00:18:19,889,0.51
2019-01-20,00:18:20,889,-0.1
2019-01-20,00:18:21,889,-1.63
2019-01-20,00:18:22,889,-2.55
2019-01-20,00:18:23,889,-1.37
2019-01-20,00:18:24,889,0.93
2019-01-20,00:18:25,889,2.05
2019-01-20,00:18:26,889,0.63
2019-01-20,00:18:27,889,-1.97
2019-01-20,00:18:28,889,-3.08
2019-01-20,00:18:29,889,-1.53
2019-01-20,00:18:30,889,1.16
2019-01-20,00:18:31,889,2.49
2019-01-20,00:18:32,889,1.1
2019-01-20,00:18:33,889,-1.98
2019-01-20,00:18:34,889,-3.87
2019-01-20,00:18:35,889,-2.58
2019-01-20,00:18:36,889,0.6
2019-01-20,00:18:37,889,2.79
2019-01-20,00:18:38,889,2.56
2019-01-20,00:18:39,889,0.26
2019-01-20,00:18:40,889,-2.62
2019-01-20,00:18:41,889,-3.7
2019-01-20,00:18:42,889,-1.98
2019-01-20,00:18:43,889,0.8
2019-01-20,00:18:44,889,2.14
2019-01-20,00:18:45,889,1.18
2019-01-20,00:18:46,889,-0.6
2019-01-20,00:18:47,889,-1.87
2019-01-20,00:18:48,889,-1.96
2019-01-20,00:18:49,889,-1.17
2019-01-20,00:18:50,889,-0.22
2019-01-20,00:18:51,889,0.33
2019-01-20,00:18:52,889,0.54
2019-01-20,00:18:53,889,0.35
2019-01-20,00:18:54,889,-0.39
2019-01-20,00:18:55,889,-1.38
2019-01-20,00:18:56,889,-1.66
2019-01-20,00:18:57,889,-0.9
2019-01-20,00:18:58,889,0.03
2019-01-20,00:18:59,889,0.1
2019-01-20,00:19:00,889,-0.44
2019-01-20,00:19:01,889,-0.62
2019-01-20,00:19:02,889,-0.2
2019-01-20,00:19:03,889,-0.06
2019-01-20,00:19:04,889,-0.84
2019-01-20,00:19:05,889,-1.47
2019-01-20,00:19:06,889,-0.9
2019-01-20,00:19:07,889,0.28
2019-01-20,00:19:08,889,0.76
2019-01-20,00:19:09,889,-0.04
2019-01-20,00:19:10,889,-1.45
2019-01-20,00:19:11,889,-2.12
2019-01-20,00:19:12,889,-1.43
2019-01-20,00:19:13,889,-0.09
2019-01-20,00:19:14,889,0.84
2019-01-20,00:19:15,889,0.76
2019-01-20,00:19:16,889,-0.15
2019-01-20,00:19:17,889,-0.73
2019-01-20,00:19:18,889,-0.88
2019-01-20,00:19:19,890,-1.22
2019-01-20,00:19:20,889,-1.57
2019-01-20,00:19:21,889,-1.27
2019-01-20,00:19:22,889,-0.09
2019-01-20,00:19:23,889,1.18
2019-01-20,00:19:24,889,1.29
2019-01-20,00:19:25,889,-0.28
2019-01-20,00:19:26,889,-2.27
2019-01-20,00:19:27,889,-2.84
2019-01-20,00:19:28,889,-1.34
2019-01-20,00:19:29,889,1.05
2019-01-20,00:19:30,889,1.87
2019-01-20,00:19:31,889,0.28
2019-01-20,00:19:32,889,-1.58
2019-01-20,00:19:33,889,-1.5
2019-01-20,00:19:34,890,-0.08
2019-01-20,00:19:35,889,0.5
2019-01-20,00:19:36,889,-0.74
2019-01-20,00:19:37,889,-2.22
2019-01-20,00:19:38,889,-1.83
2019-01-20,00:19:39,889,0.22
2019-01-20,00:19:40,889,1.88
2019-01-20,00:19:41,889,1.51
2019-01-20,00:19:42,889,-0.69
2019-01-20,00:19:43,889,-2.6
2019-01-20,00:19:44,889,-2.5
2019-01-20,00:19:45,889,-0.86
2019-01-20,00:19:46,889,0.73
2019-01-20,00:19:47,889,1.15
2019-01-20,00:19:48,889,0.28
2019-01-20,00:19:49,890,-0.83
2019-01-20,00:19:50,890,-1.16
2019-01-20,00:19:51,889,-0.67
2019-01-20,00:19:52,889,-0.03
2019-01-20,00:19:53,889,-0.21
2019-01-20,00:19:54,889,-1.28
2019-01-20,00:19:55,889,-1.96
2019-01-20,00:19:56,889,-1.28
2019-01-20,00:19:57,889,0.49
2019-01-20,00:19:58,889,1.88
2019-01-20,00:19:59,889,1.27
2019-01-20,00:20:00,889,-1.21
2019-01-20,00:20:01,889,-3.18
2019-01-20,00:20:02,889,-2.22
2019-01-20,00:20:03,889,0.91
2019-01-20,00:20:04,890,3.16
2019-01-20,00:20:05,889,1.7
2019-01-20,00:20:06,889,-2.23
2019-01-20,00:20:07,889,-4.11
2019-01-20,00:20:08,889,-2.45
2019-01-20,00:20:09,889,0.73
2019-01-20,00:20:10,889,2.38
2019-01-20,00:20:11,889,1.87
2019-01-20,00:20:12,889,0.29
2019-01-20,00:20:13,889,-1.39
2019-01-20,00:20:14,889,-2.52
2019-01-20,00:20:15,889,-2.63
2019-01-20,00:20:16,889,-1.62
2019-01-20,00:20:17,889,0.05
2019-01-20,00:20:18,889,1.72
2019-01-20,00:20:19,889,2.34
2019-01-20,00:20:20,890,1.17
2019-01-20,00:20:21,889,-1.29
2019-01-20,00:20:22,889,-3.34
2019-01-20,00:20:23,889,-3.24
2019-01-20,00:20:24,889,-1.15
2019-01-20,00:20:25,889,0.98
2019-01-20,00:20:26,889,1.29
2019-01-20,00:20:27,889,0.46
2019-01-20,00:20:28,889,0.11
2019-01-20,00:20:29,889,0.12
2019-01-20,00:20:30,889,-0.37
2019-01-20,00:20:31,889,-1.74
2019-01-20,00:20:32,889,-2.81
2019-01-20,00:20:33,889,-1.93
2019-01-20,00:20:34,889,0.66
2019-01-20,00:20:35,890,2.65
2019-01-20,00:20:36,889,1.91
2019-01-20,00:20:37,889,-1.05
2019-01-20,00:20:38,889,-3.2
2019-01-20,00:20:39,889,-2.55
2019-01-20,00:20:40,889,-0.03
2019-01-20,00:20:41,889,1.79
2019-01-20,00:20:42,889,1.2
2019-01-20,00:20:43,889,-0.63
2019-01-20,00:20:44,889,-1.6
2019-01-20,00:20:45,889,-1.32
2019-01-20,00:20:46,889,-0.62
2019-01-20,00:20:47,889,-0.25
2019-01-20,00:20:48,889,-0.27
2019-01-20,00:20:49,889,-0.41
2019-01-20,00:20:50,890,-0.76
2019-01-20,00:20:51,889,-1.06
